crm_cd,crm_cd_desc
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
624,BATTERY - SIMPLE ASSAULT
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
860,BATTERY WITH SEXUAL CONTACT
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
900,VIOLATION OF COURT ORDER
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
330,BURGLARY FROM VEHICLE
653,"CREDIT CARDS, FRAUD USE ($950.01 & OVER)"
440,THEFT PLAIN - PETTY ($950 & UNDER)
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
886,DISTURBING THE PEACE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
662,"BUNCO, GRAND THEFT"
354,THEFT OF IDENTITY
815,SEXUAL PENETRATION W/FOREIGN OBJECT
354,THEFT OF IDENTITY
954,CONTRIBUTING
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
900,VIOLATION OF COURT ORDER
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
354,THEFT OF IDENTITY
330,BURGLARY FROM VEHICLE
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER)
354,THEFT OF IDENTITY
860,BATTERY WITH SEXUAL CONTACT
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
860,BATTERY WITH SEXUAL CONTACT
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER)
940,EXTORTION
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
354,THEFT OF IDENTITY
310,BURGLARY
354,THEFT OF IDENTITY
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
662,"BUNCO, GRAND THEFT"
626,INTIMATE PARTNER - SIMPLE ASSAULT
121,"RAPE, FORCIBLE"
626,INTIMATE PARTNER - SIMPLE ASSAULT
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
860,BATTERY WITH SEXUAL CONTACT
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
354,THEFT OF IDENTITY
310,BURGLARY
434,FALSE IMPRISONMENT
354,THEFT OF IDENTITY
666,"BUNCO, ATTEMPT"
860,BATTERY WITH SEXUAL CONTACT
354,THEFT OF IDENTITY
649,DOCUMENT FORGERY / STOLEN FELONY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
121,"RAPE, FORCIBLE"
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
330,BURGLARY FROM VEHICLE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
510,VEHICLE - STOLEN
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
330,BURGLARY FROM VEHICLE
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
354,THEFT OF IDENTITY
649,DOCUMENT FORGERY / STOLEN FELONY
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
662,"BUNCO, GRAND THEFT"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
624,BATTERY - SIMPLE ASSAULT
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
815,SEXUAL PENETRATION W/FOREIGN OBJECT
815,SEXUAL PENETRATION W/FOREIGN OBJECT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
624,BATTERY - SIMPLE ASSAULT
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
310,BURGLARY
354,THEFT OF IDENTITY
815,SEXUAL PENETRATION W/FOREIGN OBJECT
354,THEFT OF IDENTITY
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
662,"BUNCO, GRAND THEFT"
352,PICKPOCKET
354,THEFT OF IDENTITY
662,"BUNCO, GRAND THEFT"
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
510,VEHICLE - STOLEN
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
235,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
220,ATTEMPTED ROBBERY
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
649,DOCUMENT FORGERY / STOLEN FELONY
310,BURGLARY
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
121,"RAPE, FORCIBLE"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
121,"RAPE, FORCIBLE"
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
661,UNAUTHORIZED COMPUTER ACCESS
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
654,"CREDIT CARDS, FRAUD USE ($950 & UNDER"
235,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT
330,BURGLARY FROM VEHICLE
310,BURGLARY
661,UNAUTHORIZED COMPUTER ACCESS
330,BURGLARY FROM VEHICLE
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
330,BURGLARY FROM VEHICLE
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
121,"RAPE, FORCIBLE"
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
310,BURGLARY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
922,CHILD STEALING
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
649,DOCUMENT FORGERY / STOLEN FELONY
354,THEFT OF IDENTITY
